id_chamado,data_abertura,categoria_chamado,nivel_suporte,status_chamado,tempo_resposta_horas,tempo_resolucao_horas,nivel_satisfacao_estrelas,descricao,categoria_chamado_str,nivel_suporte_str,status_chamado_str,descricao_str
CH000250,2024-03-21,3,2,1,20.47,51.75,3,1,Software,N2,Resolvido,Solicitação de acesso a rede
CH000251,2023-12-29,1,2,2,17.44,82.78,3,3,Hardware,N2,Cancelado,Solicitação de manutenção preventiva
CH000252,2023-02-15,4,3,1,19.75,60.14,2,9,Impressoras,N3,Resolvido,Configuração de novo equipamento
CH000253,2023-07-30,1,3,4,0.52,1.59,4,8,Hardware,N3,Aberto,Hardware defeituoso
CH000254,2023-03-06,4,1,1,23.48,51.29,4,3,Impressoras,N1,Resolvido,Solicitação de manutenção preventiva
CH000255,2023-01-22,5,2,1,6.51,29.35,4,6,Rede,N2,Resolvido,Telefone sem linha
CH000256,2023-08-22,5,1,4,18.79,68.37,1,1,Rede,N1,Aberto,Solicitação de acesso a rede
CH000257,2024-02-22,4,1,3,14.87,26.36,1,6,Impressoras,N1,Em andamento,Telefone sem linha
CH000258,2023-05-19,3,1,1,10.77,58.2,2,6,Software,N1,Resolvido,Telefone sem linha
CH000259,2023-04-18,1,1,3,11.26,20.09,5,5,Hardware,N1,Em andamento,Problema na conexão Wi-Fi
CH000260,2023-11-28,4,1,3,20.42,3.793,4,8,Impressoras,N1,Em andamento,Hardware defeituoso
CH000261,2024-10-31,1,1,1,21.69,45.78,5,1,Hardware,N1,Resolvido,Solicitação de acesso a rede
CH000262,2024-07-01,1,2,1,3.92,48.98,5,7,Hardware,N2,Resolvido,Atualização de software necessária
CH000263,2023-10-08,2,1,1,19.18,7.828,3,6,Acessos,N1,Resolvido,Telefone sem linha
CH000264,2024-02-09,4,1,1,1.46,6.539,4,1,Impressoras,N1,Resolvido,Solicitação de acesso a rede
CH000265,2023-10-06,4,2,2,12.4,17.47,1,4,Impressoras,N2,Cancelado,Troca de cartucho de impressora
CH000266,2024-05-12,4,1,4,20.17,35.47,1,6,Impressoras,N1,Aberto,Telefone sem linha
CH000267,2023-09-08,2,1,1,23.73,36.69,4,9,Acessos,N1,Resolvido,Configuração de novo equipamento
CH000268,2023-08-09,1,1,1,6.52,33.5,2,1,Hardware,N1,Resolvido,Solicitação de acesso a rede
CH000269,2023-09-01,3,1,1,22.19,54.16,5,5,Software,N1,Resolvido,Problema na conexão Wi-Fi
CH000270,2024-06-14,4,1,4,12.51,83.79,2,3,Impressoras,N1,Aberto,Solicitação de manutenção preventiva
CH000271,2023-04-21,4,1,1,3.4,32.46,3,7,Impressoras,N1,Resolvido,Atualização de software necessária
CH000272,2023-06-19,4,1,1,18.3,52.8,3,5,Impressoras,N1,Resolvido,Problema na conexão Wi-Fi
CH000273,2024-03-15,4,3,1,13.53,21.86,1,5,Impressoras,N3,Resolvido,Problema na conexão Wi-Fi
CH000274,2023-09-14,3,1,1,16.06,78.64,1,4,Software,N1,Resolvido,Troca de cartucho de impressora
CH000275,2023-08-24,6,2,1,2.83,24.97,5,2,Telefonia,N2,Resolvido,Equipamento não liga
CH000276,2023-11-17,1,1,1,22.1,71.91,5,5,Hardware,N1,Resolvido,Problema na conexão Wi-Fi
CH000277,2023-01-27,3,2,1,19.78,61.0,3,8,Software,N2,Resolvido,Hardware defeituoso
CH000278,2024-08-25,1,1,4,4.13,33.77,3,9,Hardware,N1,Aberto,Configuração de novo equipamento
CH000279,2024-09-09,3,3,1,11.63,12.76,1,7,Software,N3,Resolvido,Atualização de software necessária
CH000280,2023-08-31,2,1,1,6.05,71.47,5,1,Acessos,N1,Resolvido,Solicitação de acesso a rede
CH000281,2024-08-31,6,1,1,7.27,33.58,5,8,Telefonia,N1,Resolvido,Hardware defeituoso
CH000282,2023-09-05,3,1,1,14.79,65.52,3,4,Software,N1,Resolvido,Troca de cartucho de impressora
CH000283,2023-04-12,4,2,3,10.85,32.16,3,10,Impressoras,N2,Em andamento,Erro ao acessar sistema
CH000284,2023-11-01,4,3,1,11.33,7.742,2,8,Impressoras,N3,Resolvido,Hardware defeituoso
CH000285,2024-04-15,4,1,3,10.67,26.97,4,1,Impressoras,N1,Em andamento,Solicitação de acesso a rede
CH000286,2024-08-17,1,2,2,14.34,45.76,4,1,Hardware,N2,Cancelado,Solicitação de acesso a rede
CH000287,2024-05-04,4,1,1,14.77,59.31,3,3,Impressoras,N1,Resolvido,Solicitação de manutenção preventiva
CH000288,2023-11-29,6,4,1,18.64,65.14,4,2,Telefonia,N4,Resolvido,Equipamento não liga
CH000289,2023-07-18,1,3,3,23.18,9.136,2,1,Hardware,N3,Em andamento,Solicitação de acesso a rede
CH000290,2023-07-24,4,2,3,7.01,7.694,3,10,Impressoras,N2,Em andamento,Erro ao acessar sistema
CH000291,2023-02-08,3,4,1,11.96,60.26,5,3,Software,N4,Resolvido,Solicitação de manutenção preventiva
CH000292,2023-03-31,4,1,1,1.35,61.82,2,4,Impressoras,N1,Resolvido,Troca de cartucho de impressora
CH000293,2023-07-19,4,1,1,5.69,10.85,3,5,Impressoras,N1,Resolvido,Problema na conexão Wi-Fi
CH000294,2023-11-19,6,1,3,14.18,75.08,2,5,Telefonia,N1,Em andamento,Problema na conexão Wi-Fi
CH000295,2023-12-14,3,2,3,8.99,74.07,1,8,Software,N2,Em andamento,Hardware defeituoso
CH000296,2024-09-28,1,1,1,16.84,61.59,1,5,Hardware,N1,Resolvido,Problema na conexão Wi-Fi
CH000297,2023-08-25,2,1,1,16.45,33.83,5,7,Acessos,N1,Resolvido,Atualização de software necessária
CH000298,2023-04-22,5,2,4,17.94,6.393,5,2,Rede,N2,Aberto,Equipamento não liga
CH000299,2023-06-12,4,1,1,2.98,6.15,5,2,Impressoras,N1,Resolvido,Equipamento não liga
CH000300,2023-10-29,2,1,3,23.16,40.48,3,7,Acessos,N1,Em andamento,Atualização de software necessária
CH000301,2024-01-27,5,1,4,16.72,48.59,1,10,Rede,N1,Aberto,Erro ao acessar sistema
CH000302,2024-08-06,4,2,1,1.65,8.07,3,8,Impressoras,N2,Resolvido,Hardware defeituoso
CH000303,2024-05-25,6,1,3,11.86,46.64,1,10,Telefonia,N1,Em andamento,Erro ao acessar sistema
CH000304,2024-02-10,2,1,1,4.67,59.63,2,2,Acessos,N1,Resolvido,Equipamento não liga
CH000305,2023-02-07,6,1,1,6.35,42.86,4,2,Telefonia,N1,Resolvido,Equipamento não liga
CH000306,2024-03-26,5,3,1,6.21,45.46,4,1,Rede,N3,Resolvido,Solicitação de acesso a rede
CH000307,2024-09-25,5,1,4,23.22,33.8,1,3,Rede,N1,Aberto,Solicitação de manutenção preventiva
CH000308,2023-12-05,5,1,1,16.3,8.811,5,2,Rede,N1,Resolvido,Equipamento não liga
CH000309,2023-07-13,3,4,1,1.79,64.16,4,4,Software,N4,Resolvido,Troca de cartucho de impressora
CH000310,2023-01-12,1,1,1,15.41,70.05,4,8,Hardware,N1,Resolvido,Hardware defeituoso
CH000311,2023-03-31,1,1,1,15.76,38.2,4,4,Hardware,N1,Resolvido,Troca de cartucho de impressora
CH000312,2024-08-09,3,2,3,0.92,6.971,1,6,Software,N2,Em andamento,Telefone sem linha
CH000313,2024-02-23,4,4,3,7.82,44.85,2,7,Impressoras,N4,Em andamento,Atualização de software necessária
CH000314,2024-06-07,5,1,1,13.17,60.68,1,5,Rede,N1,Resolvido,Problema na conexão Wi-Fi
CH000315,2023-08-10,2,1,4,14.11,54.16,5,6,Acessos,N1,Aberto,Telefone sem linha
CH000316,2023-07-09,1,4,2,2.08,25.2,1,2,Hardware,N4,Cancelado,Equipamento não liga
CH000317,2024-09-15,1,2,1,12.88,21.08,2,10,Hardware,N2,Resolvido,Erro ao acessar sistema
CH000318,2024-10-18,4,2,1,10.56,14.69,5,5,Impressoras,N2,Resolvido,Problema na conexão Wi-Fi
CH000319,2024-08-28,6,3,1,8.24,62.08,4,2,Telefonia,N3,Resolvido,Equipamento não liga
CH000320,2023-02-19,3,3,1,18.52,70.59,4,8,Software,N3,Resolvido,Hardware defeituoso
CH000321,2023-07-22,4,1,1,5.0,6.41,1,4,Impressoras,N1,Resolvido,Troca de cartucho de impressora
CH000322,2023-05-10,6,2,1,2.15,70.78,5,1,Telefonia,N2,Resolvido,Solicitação de acesso a rede
CH000323,2023-09-03,5,1,3,14.19,55.19,3,3,Rede,N1,Em andamento,Solicitação de manutenção preventiva
CH000324,2024-10-09,1,1,3,9.1,29.78,4,4,Hardware,N1,Em andamento,Troca de cartucho de impressora
CH000325,2024-01-06,4,3,1,10.82,63.87,3,8,Impressoras,N3,Resolvido,Hardware defeituoso
CH000326,2024-03-17,3,1,1,15.54,20.78,5,10,Software,N1,Resolvido,Erro ao acessar sistema
CH000327,2023-05-02,6,1,4,13.24,29.29,4,7,Telefonia,N1,Aberto,Atualização de software necessária
CH000328,2024-05-08,2,1,1,11.98,32.79,2,3,Acessos,N1,Resolvido,Solicitação de manutenção preventiva
CH000329,2024-06-27,2,1,1,9.38,23.83,1,7,Acessos,N1,Resolvido,Atualização de software necessária
CH000330,2024-07-09,3,1,1,12.96,77.16,1,4,Software,N1,Resolvido,Troca de cartucho de impressora
CH000331,2023-07-29,5,1,1,20.0,32.06,5,9,Rede,N1,Resolvido,Configuração de novo equipamento
CH000332,2024-02-16,2,1,3,1.63,43.88,1,3,Acessos,N1,Em andamento,Solicitação de manutenção preventiva
CH000333,2023-10-21,3,1,1,17.9,83.57,1,2,Software,N1,Resolvido,Equipamento não liga
CH000334,2023-09-27,3,1,1,4.36,10.25,5,2,Software,N1,Resolvido,Equipamento não liga
CH000335,2024-09-20,2,4,1,20.8,61.59,5,4,Acessos,N4,Resolvido,Troca de cartucho de impressora
CH000336,2023-02-16,2,2,1,9.46,29.33,5,8,Acessos,N2,Resolvido,Hardware defeituoso
CH000337,2023-09-11,3,2,1,16.87,46.84,5,9,Software,N2,Resolvido,Configuração de novo equipamento
CH000338,2024-05-08,5,2,1,13.94,45.57,4,9,Rede,N2,Resolvido,Configuração de novo equipamento
CH000339,2024-10-27,4,1,1,12.6,60.03,3,3,Impressoras,N1,Resolvido,Solicitação de manutenção preventiva
CH000340,2023-07-22,4,1,1,16.57,35.12,3,2,Impressoras,N1,Resolvido,Equipamento não liga
CH000341,2023-02-11,4,2,1,17.59,73.66,5,2,Impressoras,N2,Resolvido,Equipamento não liga
CH000342,2024-06-23,5,1,4,7.42,12.28,4,9,Rede,N1,Aberto,Configuração de novo equipamento
CH000343,2023-04-18,6,2,4,11.01,32.68,3,8,Telefonia,N2,Aberto,Hardware defeituoso
CH000344,2023-04-19,3,1,1,2.13,68.97,3,6,Software,N1,Resolvido,Telefone sem linha
CH000345,2023-05-25,6,1,3,6.83,69.36,3,9,Telefonia,N1,Em andamento,Configuração de novo equipamento
CH000346,2023-02-10,6,1,1,2.03,73.65,2,8,Telefonia,N1,Resolvido,Hardware defeituoso
CH000347,2024-02-25,1,1,1,5.62,22.03,3,10,Hardware,N1,Resolvido,Erro ao acessar sistema
CH000348,2023-09-07,2,2,1,19.24,66.47,5,6,Acessos,N2,Resolvido,Telefone sem linha
CH000349,2024-03-28,4,2,1,22.8,50.28,1,5,Impressoras,N2,Resolvido,Problema na conexão Wi-Fi
CH000350,2024-10-15,6,1,1,17.71,82.31,4,10,Telefonia,N1,Resolvido,Erro ao acessar sistema
CH000351,2024-03-07,2,4,1,10.31,24.25,5,8,Acessos,N4,Resolvido,Hardware defeituoso
CH000352,2023-04-22,2,1,1,8.18,55.3,2,7,Acessos,N1,Resolvido,Atualização de software necessária
CH000353,2023-01-17,3,1,1,4.34,48.0,2,6,Software,N1,Resolvido,Telefone sem linha
CH000354,2023-10-18,3,3,3,2.12,29.54,3,4,Software,N3,Em andamento,Troca de cartucho de impressora
CH000355,2024-01-18,3,2,4,11.33,62.3,4,1,Software,N2,Aberto,Solicitação de acesso a rede
CH000356,2023-05-11,5,1,1,15.13,54.96,3,9,Rede,N1,Resolvido,Configuração de novo equipamento
CH000357,2023-11-12,3,2,3,6.25,51.2,4,8,Software,N2,Em andamento,Hardware defeituoso
CH000358,2024-05-11,4,3,4,19.4,63.76,1,5,Impressoras,N3,Aberto,Problema na conexão Wi-Fi
CH000359,2023-02-06,5,1,2,17.6,77.17,2,1,Rede,N1,Cancelado,Solicitação de acesso a rede
CH000360,2023-04-27,6,2,1,6.85,46.61,1,4,Telefonia,N2,Resolvido,Troca de cartucho de impressora
CH000361,2023-06-26,2,1,1,6.12,46.19,1,6,Acessos,N1,Resolvido,Telefone sem linha
CH000362,2023-03-05,2,1,1,9.72,14.31,4,9,Acessos,N1,Resolvido,Configuração de novo equipamento
CH000363,2023-04-10,5,1,4,23.77,51.76,4,1,Rede,N1,Aberto,Solicitação de acesso a rede
CH000364,2023-07-07,5,3,1,11.18,50.08,2,10,Rede,N3,Resolvido,Erro ao acessar sistema
CH000365,2023-03-24,4,1,4,6.5,37.61,5,9,Impressoras,N1,Aberto,Configuração de novo equipamento
CH000366,2024-05-20,5,2,1,19.28,85.56,2,5,Rede,N2,Resolvido,Problema na conexão Wi-Fi
CH000367,2023-07-14,5,3,4,19.41,62.58,1,4,Rede,N3,Aberto,Troca de cartucho de impressora
CH000368,2023-05-19,6,3,1,7.27,18.29,1,2,Telefonia,N3,Resolvido,Equipamento não liga
CH000369,2023-03-21,2,2,1,23.18,83.05,1,8,Acessos,N2,Resolvido,Hardware defeituoso
CH000370,2023-09-05,3,1,1,17.55,42.28,3,5,Software,N1,Resolvido,Problema na conexão Wi-Fi
CH000371,2023-05-13,5,1,4,23.06,35.18,5,2,Rede,N1,Aberto,Equipamento não liga
CH000372,2023-01-19,1,1,1,2.26,38.26,4,2,Hardware,N1,Resolvido,Equipamento não liga
CH000373,2023-01-31,4,1,3,11.82,67.9,5,7,Impressoras,N1,Em andamento,Atualização de software necessária
CH000374,2023-08-29,5,3,1,9.37,35.83,2,5,Rede,N3,Resolvido,Problema na conexão Wi-Fi
CH000375,2024-03-22,1,3,3,17.79,49.48,5,6,Hardware,N3,Em andamento,Telefone sem linha
CH000376,2023-12-18,4,2,3,5.82,18.6,5,3,Impressoras,N2,Em andamento,Solicitação de manutenção preventiva
CH000377,2024-06-13,2,1,3,17.52,66.11,5,5,Acessos,N1,Em andamento,Problema na conexão Wi-Fi
CH000378,2023-05-13,2,1,1,22.9,67.68,2,2,Acessos,N1,Resolvido,Equipamento não liga
CH000379,2024-07-26,1,2,1,15.57,8.361,4,7,Hardware,N2,Resolvido,Atualização de software necessária
CH000380,2024-01-28,4,2,3,10.02,55.11,2,4,Impressoras,N2,Em andamento,Troca de cartucho de impressora
CH000381,2024-08-17,5,3,3,17.98,19.83,1,10,Rede,N3,Em andamento,Erro ao acessar sistema
CH000382,2024-10-19,4,2,1,3.36,69.24,4,3,Impressoras,N2,Resolvido,Solicitação de manutenção preventiva
CH000383,2024-09-10,2,1,1,6.55,21.93,2,5,Acessos,N1,Resolvido,Problema na conexão Wi-Fi
CH000384,2023-08-06,5,3,1,5.77,74.61,4,8,Rede,N3,Resolvido,Hardware defeituoso
CH000385,2023-08-13,1,3,1,19.69,90.12,5,7,Hardware,N3,Resolvido,Atualização de software necessária
CH000386,2024-07-28,2,1,3,14.35,67.67,5,9,Acessos,N1,Em andamento,Configuração de novo equipamento
CH000387,2024-09-02,4,1,1,4.42,54.8,4,5,Impressoras,N1,Resolvido,Problema na conexão Wi-Fi
CH000388,2024-04-29,6,1,1,9.34,12.8,2,7,Telefonia,N1,Resolvido,Atualização de software necessária
CH000389,2024-08-21,4,1,1,21.36,39.95,5,6,Impressoras,N1,Resolvido,Telefone sem linha
CH000390,2023-04-04,6,1,1,22.82,72.69,2,1,Telefonia,N1,Resolvido,Solicitação de acesso a rede
CH000391,2024-05-16,3,2,3,21.33,31.52,3,6,Software,N2,Em andamento,Telefone sem linha
CH000392,2024-03-16,4,1,1,22.67,27.52,3,4,Impressoras,N1,Resolvido,Troca de cartucho de impressora
CH000393,2023-02-25,1,1,3,21.71,57.42,3,7,Hardware,N1,Em andamento,Atualização de software necessária
CH000394,2024-03-28,3,4,1,4.2,23.4,2,1,Software,N4,Resolvido,Solicitação de acesso a rede
CH000395,2023-04-14,2,1,1,16.85,78.25,2,7,Acessos,N1,Resolvido,Atualização de software necessária
CH000396,2023-07-15,6,3,1,8.05,71.27,5,8,Telefonia,N3,Resolvido,Hardware defeituoso
CH000397,2023-11-16,4,1,3,21.03,72.07,4,8,Impressoras,N1,Em andamento,Hardware defeituoso
CH000398,2023-10-07,1,1,1,8.46,24.41,3,1,Hardware,N1,Resolvido,Solicitação de acesso a rede
CH000399,2023-04-04,6,1,2,4.48,55.91,2,5,Telefonia,N1,Cancelado,Problema na conexão Wi-Fi
CH000400,2023-09-24,2,1,1,7.64,52.83,2,5,Acessos,N1,Resolvido,Problema na conexão Wi-Fi
CH000401,2023-03-04,6,1,3,2.35,63.87,4,10,Telefonia,N1,Em andamento,Erro ao acessar sistema
CH000402,2024-04-07,6,1,1,14.31,23.34,4,10,Telefonia,N1,Resolvido,Erro ao acessar sistema
CH000403,2023-04-06,6,2,1,7.95,77.12,2,3,Telefonia,N2,Resolvido,Solicitação de manutenção preventiva
CH000404,2023-01-26,1,4,3,5.61,31.71,1,3,Hardware,N4,Em andamento,Solicitação de manutenção preventiva
CH000405,2023-03-25,1,1,1,8.45,79.59,1,7,Hardware,N1,Resolvido,Atualização de software necessária
CH000406,2023-08-10,4,3,1,23.49,26.88,1,2,Impressoras,N3,Resolvido,Equipamento não liga
CH000407,2024-03-09,4,2,2,10.86,75.42,1,9,Impressoras,N2,Cancelado,Configuração de novo equipamento
CH000408,2024-07-21,6,1,1,4.77,7.619,2,6,Telefonia,N1,Resolvido,Telefone sem linha
CH000409,2023-07-08,4,2,2,20.69,48.82,3,2,Impressoras,N2,Cancelado,Equipamento não liga
CH000410,2023-07-27,5,1,1,9.6,59.26,5,2,Rede,N1,Resolvido,Equipamento não liga
CH000411,2024-10-05,2,1,1,2.79,4.55,3,10,Acessos,N1,Resolvido,Erro ao acessar sistema
CH000412,2023-11-25,5,1,1,5.41,11.93,3,8,Rede,N1,Resolvido,Hardware defeituoso
CH000413,2023-02-27,3,1,4,1.86,25.04,5,1,Software,N1,Aberto,Solicitação de acesso a rede
CH000414,2023-03-27,1,2,1,8.69,68.81,3,2,Hardware,N2,Resolvido,Equipamento não liga
CH000415,2023-12-03,5,1,1,22.48,48.95,3,4,Rede,N1,Resolvido,Troca de cartucho de impressora
CH000416,2023-04-15,1,3,3,13.78,51.33,5,7,Hardware,N3,Em andamento,Atualização de software necessária
CH000417,2024-05-22,3,4,1,7.82,61.55,4,3,Software,N4,Resolvido,Solicitação de manutenção preventiva
CH000418,2024-01-30,1,2,1,17.78,77.23,2,2,Hardware,N2,Resolvido,Equipamento não liga
CH000419,2024-04-15,3,1,3,7.0,38.76,1,8,Software,N1,Em andamento,Hardware defeituoso
CH000420,2024-08-31,3,1,1,17.0,34.93,3,4,Software,N1,Resolvido,Troca de cartucho de impressora
CH000421,2023-10-07,5,1,1,16.65,18.77,3,4,Rede,N1,Resolvido,Troca de cartucho de impressora
CH000422,2023-06-02,6,1,1,12.58,34.2,3,8,Telefonia,N1,Resolvido,Hardware defeituoso
CH000423,2024-07-28,6,3,3,10.94,69.51,4,6,Telefonia,N3,Em andamento,Telefone sem linha
CH000424,2023-02-23,2,1,1,7.06,62.95,1,4,Acessos,N1,Resolvido,Troca de cartucho de impressora
CH000425,2023-11-11,3,1,1,11.22,18.05,3,2,Software,N1,Resolvido,Equipamento não liga
CH000426,2023-07-14,6,1,3,1.62,30.07,4,3,Telefonia,N1,Em andamento,Solicitação de manutenção preventiva
CH000427,2023-12-02,5,1,2,19.43,48.41,3,3,Rede,N1,Cancelado,Solicitação de manutenção preventiva
CH000428,2023-09-11,5,2,1,20.47,83.08,2,2,Rede,N2,Resolvido,Equipamento não liga
CH000429,2024-02-17,6,2,1,12.15,47.94,4,9,Telefonia,N2,Resolvido,Configuração de novo equipamento
CH000430,2024-03-23,2,1,1,6.16,56.73,3,4,Acessos,N1,Resolvido,Troca de cartucho de impressora
CH000431,2024-03-15,6,1,4,2.54,51.13,3,2,Telefonia,N1,Aberto,Equipamento não liga
CH000432,2024-03-27,4,4,4,6.74,17.22,4,9,Impressoras,N4,Aberto,Configuração de novo equipamento
CH000433,2024-05-06,2,1,1,2.64,28.38,5,2,Acessos,N1,Resolvido,Equipamento não liga
CH000434,2023-02-02,5,2,3,12.94,34.83,1,8,Rede,N2,Em andamento,Hardware defeituoso
CH000435,2023-06-23,4,1,1,5.7,48.46,2,1,Impressoras,N1,Resolvido,Solicitação de acesso a rede
CH000436,2024-09-22,5,1,3,19.39,57.03,2,4,Rede,N1,Em andamento,Troca de cartucho de impressora
CH000437,2024-07-15,4,2,3,5.98,29.26,3,2,Impressoras,N2,Em andamento,Equipamento não liga
CH000438,2024-06-07,5,2,4,22.57,57.67,4,10,Rede,N2,Aberto,Erro ao acessar sistema
CH000439,2024-10-30,6,1,1,12.66,81.05,4,7,Telefonia,N1,Resolvido,Atualização de software necessária
CH000440,2023-01-11,4,1,3,21.51,84.33,2,1,Impressoras,N1,Em andamento,Solicitação de acesso a rede
CH000441,2024-05-23,1,2,3,15.43,22.0,1,10,Hardware,N2,Em andamento,Erro ao acessar sistema
CH000442,2024-09-30,5,1,1,10.18,49.24,3,5,Rede,N1,Resolvido,Problema na conexão Wi-Fi
CH000443,2023-06-25,4,1,3,11.33,65.61,5,10,Impressoras,N1,Em andamento,Erro ao acessar sistema
CH000444,2024-08-17,1,2,4,8.68,71.44,2,9,Hardware,N2,Aberto,Configuração de novo equipamento
CH000445,2024-04-13,2,1,1,12.51,58.37,5,9,Acessos,N1,Resolvido,Configuração de novo equipamento
CH000446,2023-06-26,2,2,4,1.36,47.88,1,9,Acessos,N2,Aberto,Configuração de novo equipamento
CH000447,2024-02-04,3,1,1,6.97,65.48,2,6,Software,N1,Resolvido,Telefone sem linha
CH000448,2024-09-21,5,1,3,10.46,28.64,1,6,Rede,N1,Em andamento,Telefone sem linha
CH000449,2023-05-29,1,4,4,10.71,48.9,2,6,Hardware,N4,Aberto,Telefone sem linha
CH000450,2024-10-01,1,2,1,18.33,50.98,3,3,Hardware,N2,Resolvido,Solicitação de manutenção preventiva
CH000451,2023-05-17,1,1,4,23.68,33.68,5,5,Hardware,N1,Aberto,Problema na conexão Wi-Fi
CH000452,2023-08-07,5,1,1,9.71,36.69,4,7,Rede,N1,Resolvido,Atualização de software necessária
CH000453,2024-04-17,3,1,1,23.48,28.2,2,6,Software,N1,Resolvido,Telefone sem linha
CH000454,2024-02-06,5,1,3,15.08,34.08,1,1,Rede,N1,Em andamento,Solicitação de acesso a rede
CH000455,2023-07-15,1,1,1,20.65,62.94,2,4,Hardware,N1,Resolvido,Troca de cartucho de impressora
CH000456,2023-02-13,1,2,1,11.91,16.5,4,1,Hardware,N2,Resolvido,Solicitação de acesso a rede
CH000457,2023-10-18,6,1,1,2.14,22.5,3,1,Telefonia,N1,Resolvido,Solicitação de acesso a rede
CH000458,2024-10-30,3,1,1,14.57,81.0,5,9,Software,N1,Resolvido,Configuração de novo equipamento
CH000459,2023-07-15,4,1,1,18.3,85.19,2,2,Impressoras,N1,Resolvido,Equipamento não liga
CH000460,2023-11-04,4,3,1,5.14,60.39,4,9,Impressoras,N3,Resolvido,Configuração de novo equipamento
CH000461,2023-12-05,2,1,1,9.32,67.35,3,4,Acessos,N1,Resolvido,Troca de cartucho de impressora
CH000462,2023-05-11,2,1,1,5.19,21.58,4,1,Acessos,N1,Resolvido,Solicitação de acesso a rede
CH000463,2023-03-28,2,2,1,14.67,36.89,2,8,Acessos,N2,Resolvido,Hardware defeituoso
CH000464,2023-12-17,5,4,1,23.86,32.8,2,5,Rede,N4,Resolvido,Problema na conexão Wi-Fi
CH000465,2023-07-26,3,3,1,23.78,32.64,2,1,Software,N3,Resolvido,Solicitação de acesso a rede
CH000466,2023-12-06,2,1,1,16.11,69.65,2,8,Acessos,N1,Resolvido,Hardware defeituoso
CH000467,2023-12-09,1,1,1,2.9,50.12,3,5,Hardware,N1,Resolvido,Problema na conexão Wi-Fi
CH000468,2023-08-14,6,2,3,23.93,31.64,4,6,Telefonia,N2,Em andamento,Telefone sem linha
CH000469,2024-09-21,5,2,1,13.57,63.62,1,3,Rede,N2,Resolvido,Solicitação de manutenção preventiva
CH000470,2024-02-07,2,1,1,17.49,73.98,4,3,Acessos,N1,Resolvido,Solicitação de manutenção preventiva
CH000471,2024-10-20,5,1,1,3.04,6.721,2,4,Rede,N1,Resolvido,Troca de cartucho de impressora
CH000472,2024-06-27,6,1,3,8.47,75.38,5,2,Telefonia,N1,Em andamento,Equipamento não liga
CH000473,2024-07-24,2,2,1,12.9,57.0,3,10,Acessos,N2,Resolvido,Erro ao acessar sistema
CH000474,2024-03-24,6,1,1,13.2,66.98,4,3,Telefonia,N1,Resolvido,Solicitação de manutenção preventiva
CH000475,2023-06-16,5,1,3,18.83,82.52,4,6,Rede,N1,Em andamento,Telefone sem linha
CH000476,2024-01-10,2,1,1,12.13,33.51,4,7,Acessos,N1,Resolvido,Atualização de software necessária
CH000477,2024-03-10,3,1,2,18.64,42.33,1,9,Software,N1,Cancelado,Configuração de novo equipamento
CH000478,2023-05-06,5,2,1,10.88,15.88,5,8,Rede,N2,Resolvido,Hardware defeituoso
CH000479,2024-02-26,2,1,1,13.79,38.15,3,4,Acessos,N1,Resolvido,Troca de cartucho de impressora
CH000480,2024-06-12,3,1,3,11.84,63.92,3,8,Software,N1,Em andamento,Hardware defeituoso
CH000481,2024-02-28,4,2,1,22.95,33.23,3,1,Impressoras,N2,Resolvido,Solicitação de acesso a rede
CH000482,2024-04-16,1,1,1,23.9,9.052,3,5,Hardware,N1,Resolvido,Problema na conexão Wi-Fi
CH000483,2024-01-14,3,1,1,3.22,8.81,3,9,Software,N1,Resolvido,Configuração de novo equipamento
CH000484,2024-09-29,4,1,3,17.13,8.247,5,10,Impressoras,N1,Em andamento,Erro ao acessar sistema
CH000485,2023-06-03,4,2,1,22.8,92.58,3,8,Impressoras,N2,Resolvido,Hardware defeituoso
CH000486,2023-12-11,6,1,3,14.79,34.51,4,6,Telefonia,N1,Em andamento,Telefone sem linha
CH000487,2024-08-04,6,1,4,6.57,43.59,1,1,Telefonia,N1,Aberto,Solicitação de acesso a rede
CH000488,2023-09-12,5,2,1,23.33,46.84,4,4,Rede,N2,Resolvido,Troca de cartucho de impressora
CH000489,2024-06-04,4,2,1,6.1,16.23,2,9,Impressoras,N2,Resolvido,Configuração de novo equipamento
CH000490,2024-09-15,3,1,1,16.29,83.25,4,8,Software,N1,Resolvido,Hardware defeituoso
CH000491,2023-08-05,1,1,1,1.61,60.62,2,8,Hardware,N1,Resolvido,Hardware defeituoso
CH000492,2023-05-31,6,1,1,16.48,41.87,4,6,Telefonia,N1,Resolvido,Telefone sem linha
CH000493,2024-03-06,5,1,1,10.93,37.01,4,2,Rede,N1,Resolvido,Equipamento não liga
CH000494,2023-06-12,1,1,1,9.64,76.63,5,4,Hardware,N1,Resolvido,Troca de cartucho de impressora
CH000495,2023-04-18,2,2,1,9.96,17.53,3,5,Acessos,N2,Resolvido,Problema na conexão Wi-Fi
CH000496,2023-10-06,5,2,1,18.24,58.09,3,4,Rede,N2,Resolvido,Troca de cartucho de impressora
CH000497,2023-08-27,4,1,1,14.27,40.32,5,2,Impressoras,N1,Resolvido,Equipamento não liga
CH000498,2024-10-07,5,2,1,18.2,8.599,4,3,Rede,N2,Resolvido,Solicitação de manutenção preventiva
CH000499,2024-07-31,4,1,1,16.37,67.7,2,9,Impressoras,N1,Resolvido,Configuração de novo equipamento
